"Path","CRC32","Size"
".\battle\prefabs\effects\etlchi.ab","0xA479B5C2","507673"
".\battle\prefabs\effects\excu.ab","0x7DA7C8CA","123781"
".\battle\prefabs\effects\excu2.ab","0xB7B08A42","1239628"
".\battle\prefabs\effects\extra.ab","0x60D46E41","72241"
".\battle\prefabs\effects\f12yin.ab","0xC4FCE90C","595075"
".\battle\prefabs\effects\fang2.ab","0x832A1528","129622"
".\battle\prefabs\effects\farm.ab","0x6C1FE2D2","55760"
".\battle\prefabs\effects\fartth.ab","0x441C065F","446732"
".\battle\prefabs\effects\faust.ab","0xCA0F3CF6","131392"
".\battle\prefabs\effects\finlpp.ab","0xA3B90F54","73498"
".\battle\prefabs\effects\firstar.ab","0x8C2E7081","224444"
".\battle\prefabs\effects\firwhl.ab","0xD5E7C068","204506"
".\battle\prefabs\effects\flameb.ab","0x5A86C622","130639"
".\battle\prefabs\effects\flamtl.ab","0x537F02F0","703872"
".\battle\prefabs\effects\flint.ab","0xBCDF4D75","108269"
".\battle\prefabs\effects\flking.ab","0xE73937B7","159892"
".\battle\prefabs\effects\flower.ab","0x6808511A","62209"
".\battle\prefabs\effects\flsnip.ab","0x185A5342","129305"
".\battle\prefabs\effects\flwitch.ab","0xF6808164","177312"
".\battle\prefabs\effects\fmout.ab","0x8D91816B","182210"
".\battle\prefabs\effects\folivo.ab","0xADB166A7","112987"
".\battle\prefabs\effects\folnic.ab","0x6607565A","109747"
".\battle\prefabs\effects\fools.ab","0x8E089940","60528"
".\battle\prefabs\effects\football.ab","0x698C8801","41665"
".\battle\prefabs\effects\forcer.ab","0xE6DCA3F4","164051"
".\battle\prefabs\effects\franka.ab","0xB9C8F0F1","144441"
".\battle\prefabs\effects\frncat.ab","0x8AEB501A","58355"
".\battle\prefabs\effects\frostd.ab","0xFDDDD9CC","54551"
".\battle\prefabs\effects\frostl.ab","0x5341599C","61287"
".\battle\prefabs\effects\frstar2.ab","0x1EF84BB9","415398"
".\battle\prefabs\effects\frston.ab","0xBEACA285","65182"
".\battle\prefabs\effects\fuze.ab","0xC9870A3D","586943"
".\battle\prefabs\effects\gansho.ab","0xE58DBB41","43374"
".\battle\prefabs\effects\gdglow.ab","0xE977D497","1430519"
".\battle\prefabs\effects\ghost.ab","0xF579916C","104254"
".\battle\prefabs\effects\ghost2.ab","0x9BD41486","818405"
".\battle\prefabs\effects\glacus.ab","0x1ED700AB","108386"
".\battle\prefabs\effects\glady.ab","0x7BD862FB","1136894"
".\battle\prefabs\effects\glassb.ab","0x60166BCB","177670"
".\battle\prefabs\effects\glaze.ab","0xC3474A3C","81353"
".\battle\prefabs\effects\glider.ab","0x9F60E326","269043"
".\battle\prefabs\effects\gnosis.ab","0xED4E0049","329145"
".\battle\prefabs\effects\grabds.ab","0x1FD9DA18","240015"
".\battle\prefabs\effects\grani.ab","0x93B26FE9","148428"
".\battle\prefabs\effects\gravel.ab","0x8ED1DEAD","62407"
".\battle\prefabs\effects\greyy.ab","0xCDC31F8E","85709"
".\battle\prefabs\effects\greyy2.ab","0x2E4C94FD","128951"
".\battle\prefabs\effects\guard1.ab","0xCB54AA6D","46208"
".\battle\prefabs\effects\gunsho.ab","0x91B26F66","37245"
".\battle\prefabs\effects\gvial2.ab","0xFAE7BE4E","478776"
".\battle\prefabs\effects\gyuki.ab","0xC28CB55F","107464"
".\battle\prefabs\effects\haak.ab","0x8E2691B6","266790"
".\battle\prefabs\effects\haini.ab","0x05052B56","105016"
".\battle\prefabs\effects\halo.ab","0xDEAAC0F2","336177"
".\battle\prefabs\effects\hammer.ab","0x9AC5FE5B","65868"
".\battle\prefabs\effects\hamoni.ab","0x3F1C01E3","346842"
".\battle\prefabs\effects\handax.ab","0x723A832F","40510"
".\battle\prefabs\effects\harold.ab","0x32096A41","268031"
".\battle\prefabs\effects\haxe.ab","0xE6A0924F","63344"
".\battle\prefabs\effects\hbisc2.ab","0x3C7DD1E0","163232"
".\battle\prefabs\effects\headbr.ab","0xFCB198C1","85241"
".\battle\prefabs\effects\heal1.ab","0x9B26C067","39216"
".\battle\prefabs\effects\heidi.ab","0x6479DFBE","147716"
".\battle\prefabs\effects\helage.ab","0x41CDF6F7","257274"
".\battle\prefabs\effects\heyak.ab","0xFAECECA7","901952"
".\battle\prefabs\effects\highmo.ab","0xA4FC7417","374245"
".\battle\prefabs\effects\hirman.ab","0xE929686B","45905"
".\battle\prefabs\effects\hmau.ab","0xB8FA79A1","68038"
".\battle\prefabs\effects\hodrer.ab","0xB9589341","618801"
".\battle\prefabs\effects\horn.ab","0x48D44B11","886545"
".\battle\prefabs\effects\hpsts.ab","0xB4EC7243","56217"
".\battle\prefabs\effects\hsguma.ab","0x3F224461","196495"
".\battle\prefabs\effects\huang.ab","0x287BC3B6","1111593"
".\battle\prefabs\effects\humus.ab","0x6B500FFD","115302"
".\battle\prefabs\effects\iana.ab","0x21FB2BDC","436092"
".\battle\prefabs\effects\icebrk.ab","0xD3FDFBAF","125617"
".\battle\prefabs\effects\iced.ab","0xB672AC26","62800"
".\battle\prefabs\effects\icer.ab","0xD5CAB69B","117066"
".\battle\prefabs\effects\ifrit.ab","0xE21AD5C6","147895"
".\battle\prefabs\effects\indigo.ab","0x82371C36","109849"
".\battle\prefabs\effects\ines.ab","0x851DC5D9","961402"
".\battle\prefabs\effects\inside.ab","0x8190209B","191222"
".\battle\prefabs\effects\inverter.ab","0x4D515AA2","50845"
".\battle\prefabs\effects\irene.ab","0xEA82BDF2","1191365"
".\battle\prefabs\effects\iris.ab","0x45CDD387","323062"
".\battle\prefabs\effects\ironmn.ab","0x383DCDB5","249616"
".\battle\prefabs\effects\jaksel.ab","0x37DB3A60","80846"
".\battle\prefabs\effects\jesca2.ab","0x7689FE61","1034969"
".\battle\prefabs\effects\jesica.ab","0xECA2ACFC","80891"
".\battle\prefabs\effects\jnight.ab","0x7AB28BD7","63591"
".\battle\prefabs\effects\judge.ab","0x22689B60","892335"
".\battle\prefabs\effects\kafka.ab","0xE63BDEFC","293139"
".\battle\prefabs\effects\kaitou.ab","0x6D72557E","106680"
".\battle\prefabs\effects\kalts.ab","0xB9302E60","269544"
".\battle\prefabs\effects\kazema.ab","0x8043E0C1","130535"
".\battle\prefabs\effects\kirara.ab","0x9D405651","181366"
".\battle\prefabs\effects\kjera.ab","0x9E33664E","280723"
".\battle\prefabs\effects\krgdrn.ab","0xB32A7E79","39076"
".\battle\prefabs\effects\kroos.ab","0xA1717B8D","44406"
".\battle\prefabs\effects\kroos2.ab","0x8C5C3492","327822"
".\battle\prefabs\effects\kros.ab","0x1ECA7178","44309"
".\battle\prefabs\effects\laios.ab","0xDDC78692","142935"
".\battle\prefabs\effects\lasher.ab","0x8CDEAF4A","106812"
".\battle\prefabs\effects\lava.ab","0x019ADC96","45618"
".\battle\prefabs\effects\lava2.ab","0x6743718F","210900"
".\battle\prefabs\effects\laxe.ab","0xB4251B49","40890"
".\battle\prefabs\effects\lazdfd.ab","0xD16923C4","41173"
".\battle\prefabs\effects\lazerd.ab","0x0BC178B9","74733"
".\battle\prefabs\effects\leizi.ab","0x9874177E","231995"
".\battle\prefabs\effects\lessng.ab","0x10258ED7","328759"
".\battle\prefabs\effects\leto.ab","0x7CB5AEF6","138991"
".\battle\prefabs\effects\lin.ab","0xCE839D11","811110"
".\battle\prefabs\effects\ling.ab","0x04FACE5E","571676"
".\battle\prefabs\effects\lionhd.ab","0xA9887587","188450"
".\battle\prefabs\effects\lisa.ab","0xB4275FF7","484343"
".\battle\prefabs\effects\liskam.ab","0xC254A53F","83649"
".\battle\prefabs\effects\lmlee.ab","0xC013F014","579290"
".\battle\prefabs\effects\logos.ab","0xD9D8DF68","716969"
".\battle\prefabs\effects\lolxh.ab","0x06D995E6","168386"
".\battle\prefabs\effects\lrlgun.ab","0xD2EF7F9F","46496"
".\battle\prefabs\effects\lslime.ab","0xB3E9065D","172073"
".\battle\prefabs\effects\lumen.ab","0xEE10E67D","496373"
".\battle\prefabs\effects\lunacu.ab","0xE71E9F9A","145993"
".\battle\prefabs\effects\lunmag.ab","0xB265A8C2","55128"
".\battle\prefabs\effects\luton.ab","0x18918F0B","117906"
".\battle\prefabs\effects\m2cnt.ab","0x6A59FF21","107723"
".\battle\prefabs\effects\malist.ab","0x0118D908","301377"
".\battle\prefabs\effects\mantic.ab","0xA41ADBD0","258633"
".\battle\prefabs\effects\map.ab","0x9BE2A032","3982158"
".\battle\prefabs\effects\mapeff.ab","0xADD68E7E","10314484"
".\battle\prefabs\effects\marcil.ab","0xDD89B321","920770"
".\battle\prefabs\effects\mberry.ab","0xD4D035DF","162131"
".\battle\prefabs\effects\mcmstr.ab","0xDFAD343C","183655"
".\battle\prefabs\effects\melnte.ab","0x0277FE2E","208313"
".\battle\prefabs\effects\mephi.ab","0xC56221FB","53008"
".\battle\prefabs\effects\meteo.ab","0xB1D0ED3F","144795"
".\battle\prefabs\effects\mgllan.ab","0xDBA7F530","154901"
".\battle\prefabs\effects\midn.ab","0xD060BE19","44427"
".\battle\prefabs\effects\milu.ab","0xDA36BBCA","117586"
".\battle\prefabs\effects\mint.ab","0x52E853DF","334958"
".\battle\prefabs\effects\mitm.ab","0xDE0A67AA","73629"
".\battle\prefabs\effects\mizuki.ab","0x65D894A5","524385"
".\battle\prefabs\effects\mlynar.ab","0x2F65E1FD","850039"
".\battle\prefabs\effects\mlyss.ab","0x185849EE","631252"
".\battle\prefabs\effects\mm.ab","0x49AC960D","44106"
".\battle\prefabs\effects\mocock.ab","0x8265C980","56231"
".\battle\prefabs\effects\moeshd.ab","0x6690442B","70385"
".\battle\prefabs\effects\morgan.ab","0x674A3C90","163541"
".\battle\prefabs\effects\mortar.ab","0x87C9A42E","46325"
".\battle\prefabs\effects\mostma.ab","0xBB3D6E6D","303810"
".\battle\prefabs\effects\mousek.ab","0x7F88B3E0","180506"
".\battle\prefabs\effects\mrogue.ab","0x12659008","39165"
".\battle\prefabs\effects\mslime.ab","0x9DD76D35","39714"
".\battle\prefabs\effects\mudrok.ab","0xA452A63E","1823751"
".\battle\prefabs\effects\myrrh.ab","0x941EF52C","46261"
".\battle\prefabs\effects\myrtle.ab","0x0EF42915","154951"
".\battle\prefabs\effects\narant.ab","0xF676B56D","552531"
".\battle\prefabs\effects\ncdeer.ab","0x7DD8168A","308053"
".\battle\prefabs\effects\nearl.ab","0xAE50CE01","218868"
".\battle\prefabs\effects\nearl2.ab","0x67A18687","547190"
".\battle\prefabs\effects\necras.ab","0x244D0936","173711"
".\battle\prefabs\effects\nian.ab","0xACE91A95","793317"
".\battle\prefabs\effects\nightm.ab","0x453EF97A","148230"
".\battle\prefabs\effects\nights.ab","0xCA7D8438","57656"
".\battle\prefabs\effects\noirc2.ab","0x7F0A916B","188709"
".\battle\prefabs\effects\nothin.ab","0xC25B78A3","158741"
".\battle\prefabs\effects\nowell.ab","0x2E4F60E4","103579"
".\battle\prefabs\effects\nymph.ab","0xCE32A135","833013"
".\battle\prefabs\effects\obsv.ab","0x18D2350E","55302"
".\battle\prefabs\effects\odda.ab","0x8DF9294B","161049"
".\battle\prefabs\effects\orchid.ab","0xB01EE1D5","46539"
".\battle\prefabs\effects\otter.ab","0x7D639DDE","74727"
".\battle\prefabs\effects\palico.ab","0x78801EB2","354966"
".\battle\prefabs\effects\pallas.ab","0xC2889E8F","290238"
".\battle\prefabs\effects\panda.ab","0xE11E5AE6","62524"
".\battle\prefabs\effects\papyrs.ab","0x7C5909F0","83235"
".\battle\prefabs\effects\pasngr.ab","0x52F1F385","463186"
".\battle\prefabs\effects\patrt.ab","0x8FA3791D","308635"
".\battle\prefabs\effects\peacok.ab","0xA5ADDE70","166097"
".\battle\prefabs\effects\peacokfool.ab","0x13839D27","52486"
".\battle\prefabs\effects\peon.ab","0x39F7F0AD","38796"
".\battle\prefabs\effects\pepe.ab","0x50149B86","390328"
".\battle\prefabs\effects\peper.ab","0x3B0E055B","211309"
".\battle\prefabs\effects\phatom.ab","0xF0777215","400529"
".\battle\prefabs\effects\phenxi.ab","0x8943A9AE","918530"
".\battle\prefabs\effects\philae.ab","0x4C678A7E","435537"
".\battle\prefabs\effects\phonor.ab","0xFDFA8710","113644"
".\battle\prefabs\effects\pianst.ab","0x6BD5D857","232711"
".\battle\prefabs\effects\pinecn.ab","0x191F797D","138109"
".\battle\prefabs\effects\plasm.ab","0x943E94AC","39255"
".\battle\prefabs\effects\platnm.ab","0x85F9303B","114980"
".\battle\prefabs\effects\plosis.ab","0x0AE49CEF","126034"
".\battle\prefabs\effects\poca.ab","0x2FA84CC6","429703"
".\battle\prefabs\effects\podego.ab","0x9283F3D9","79199"
".\battle\prefabs\effects\popka.ab","0x819A69B2","81607"
".\battle\prefabs\effects\prove.ab","0x4B3BCA8B","147233"
".\battle\prefabs\effects\provs.ab","0x1F45F958","497456"
".\battle\prefabs\effects\pudd.ab","0x9B768978","84896"
".\battle\prefabs\effects\puzzle.ab","0x329EC823","196657"
".\battle\prefabs\effects\qanik.ab","0xA991A193","756230"
".\battle\prefabs\effects\qiubai.ab","0xDA298A8A","1239561"
".\battle\prefabs\effects\quartz.ab","0x2F2DDF84","151791"
".\battle\prefabs\effects\quercu.ab","0xF2D80770","364281"
".\battle\prefabs\effects\rageth.ab","0xA235227F","71537"
".\battle\prefabs\effects\ray.ab","0x8B28DE81","731886"
".\battle\prefabs\effects\rcast.ab","0x2E1A2E7A","49150"
".\battle\prefabs\effects\rdfend.ab","0x64AB086C","41227"
".\battle\prefabs\effects\rdoc.ab","0x8F224EF9","285676"
".\battle\prefabs\effects\red.ab","0x817BE438","203797"
".\battle\prefabs\effects\reed2.ab","0x8D9B0465","740978"
".\battle\prefabs\effects\relic.ab","0xD189D928","155860"
".\battle\prefabs\effects\reveng.ab","0x7C1900F4","36488"
".\battle\prefabs\effects\rfalcn.ab","0x7197965B","76866"
".\battle\prefabs\effects\rfrost.ab","0xD1F66AB6","74385"
".\battle\prefabs\effects\rguard.ab","0x9B3FE204","38442"
".\battle\prefabs\effects\rmedic.ab","0xEE8948B3","40804"
".\battle\prefabs\effects\robin.ab","0xAB3590D3","53874"
".\battle\prefabs\effects\robrta.ab","0xB74A145C","101426"
".\battle\prefabs\effects\rockman.ab","0x3566AF88","83659"
".\battle\prefabs\effects\rockr.ab","0xBBB48859","347784"
".\battle\prefabs\effects\rogue.ab","0xA5BDECA4","351317"
".\battle\prefabs\effects\rope.ab","0x4B33FD8C","51419"
".\battle\prefabs\effects\rosesa.ab","0x94122938","85104"
".\battle\prefabs\effects\rosmon.ab","0xB10A3BF1","770726"
".\battle\prefabs\effects\rsnipe.ab","0x11BDDE56","41237"
".\battle\prefabs\effects\s.ab","0x09011815","123410"
".\battle\prefabs\effects\saga.ab","0x4724A8B5","596149"
".\battle\prefabs\effects\sagent.ab","0x54D1E4A2","70781"
".\battle\prefabs\effects\savage.ab","0x5D14A035","93164"
".\battle\prefabs\effects\scave.ab","0xB5E262BB","39747"
".\battle\prefabs\effects\screen.ab","0x9E62D7E3","596605"
".\battle\prefabs\effects\sddrag.ab","0xE21596DF","75106"
".\battle\prefabs\effects\sensi.ab","0x5430EE42","197617"
".\battle\prefabs\effects\serum.ab","0x5BFC2EC9","196866"
".\battle\prefabs\effects\sesa.ab","0xB54A335A","277605"
".\battle\prefabs\effects\sfsui.ab","0x4566830A","198588"
".\battle\prefabs\effects\shining.ab","0x3C3E2735","284721"
".\battle\prefabs\effects\ship.ab","0x1FC8CFBB","68318"
".\battle\prefabs\effects\shotst.ab","0xFA28031E","67002"
".\battle\prefabs\effects\shtrwd.ab","0x6F7AB30F","49346"
".\battle\prefabs\effects\shu.ab","0x8C9EDB44","801786"
".\battle\prefabs\effects\shwaz.ab","0x8D3C2481","421301"
".\battle\prefabs\effects\sidero.ab","0x371A08DC","107016"
".\battle\prefabs\effects\siege.ab","0xCC5A1ABA","135086"
".\battle\prefabs\effects\siege2.ab","0x93B5C128","309280"
".\battle\prefabs\effects\silent.ab","0xE260B8EB","40859"
".\battle\prefabs\effects\skadi.ab","0x5D3BD4F7","582560"
".\battle\prefabs\effects\skadi2.ab","0xBA7B6590","493067"
".\battle\prefabs\effects\skfire.ab","0x9E00DA0D","183174"
".\battle\prefabs\effects\skgoat.ab","0xD74F49FF","68017"
".\battle\prefabs\effects\skulsr.ab","0xA1DEA171","91355"
".\battle\prefabs\effects\skzcan.ab","0x11B60A65","80704"
".\battle\prefabs\effects\skzjs.ab","0xA9822BAD","83489"
".\battle\prefabs\effects\slbell.ab","0xF70C29BA","77245"
".\battle\prefabs\effects\slchan.ab","0x247AB6FE","67708"
".\battle\prefabs\effects\sleach.ab","0x07E388E3","1589482"
".\battle\prefabs\effects\sleep.ab","0x172611D4","95931"
".\battle\prefabs\effects\slent2.ab","0xB89DEE30","635215"
".\battle\prefabs\effects\snmage.ab","0xC887D01B","104673"
".\battle\prefabs\effects\snowfox.ab","0xA079C153","39975"
".\battle\prefabs\effects\snsant.ab","0x857098DA","183805"
".\battle\prefabs\effects\snslime.ab","0x72C513CE","50920"
".\battle\prefabs\effects\sntlla.ab","0x1A8FE642","231314"
".\battle\prefabs\effects\sophia.ab","0x935982A2","307091"
".\battle\prefabs\effects\sora.ab","0x993C1849","147179"
".\battle\prefabs\effects\sotiab.ab","0x355894EB","40803"
".\battle\prefabs\effects\sotidm.ab","0xBB459F39","56478"
".\battle\prefabs\effects\sotidp.ab","0x0462B6E6","52397"
".\battle\prefabs\effects\sotisd.ab","0x5BE778A0","38179"
".\battle\prefabs\effects\sotisp.ab","0x24C5D543","39660"
".\battle\prefabs\effects\sotiwz.ab","0x8F3C6378","67359"
".\battle\prefabs\effects\spikes.ab","0xC943AC1F","241605"
".\battle\prefabs\effects\spot.ab","0x10E3A286","53019"
".\battle\prefabs\effects\spuria.ab","0x760FE608","183628"
".\battle\prefabs\effects\sqrrel.ab","0x73C64AF5","153973"
".\battle\prefabs\effects\stmkgt.ab","0xC9B6FDB3","263855"
".\battle\prefabs\effects\stonepillar.ab","0x0F303630","204228"
".\battle\prefabs\effects\strong.ab","0xB27D2D3E","75471"
".\battle\prefabs\effects\stward.ab","0xD5EA293C","54134"
".\battle\prefabs\effects\sunbr.ab","0x7A70786C","52480"
".\battle\prefabs\effects\supply.ab","0x67F5EA6A","64441"
".\battle\prefabs\effects\surfer.ab","0x2E0A43E2","126697"
".\battle\prefabs\effects\surtr.ab","0xE028070E","618165"
".\battle\prefabs\effects\susuro.ab","0xD9CBF175","53963"
".\battle\prefabs\effects\svrash.ab","0x895464C0","547468"
".\battle\prefabs\effects\swire.ab","0xD4FED535","96359"
".\battle\prefabs\effects\swire2.ab","0x5822DAD8","460567"
".\battle\prefabs\effects\swllow.ab","0x1D322CDC","122481"
".\battle\prefabs\effects\tachak.ab","0xDCB4E6C8","95242"
".\battle\prefabs\effects\takila.ab","0x7E9CB3DF","389607"
".\battle\prefabs\effects\talr.ab","0x41DC711E","110890"
".\battle\prefabs\effects\tecno.ab","0x38CDBB6F","164386"
".\battle\prefabs\effects\texas.ab","0x24C34C61","70874"
".\battle\prefabs\effects\texas2.ab","0x145520B2","1374226"
".\battle\prefabs\effects\therex.ab","0x1952A513","56240"
".\battle\prefabs\effects\thorn2.ab","0xA777B196","427585"
".\battle\prefabs\effects\thorns.ab","0x02214D6C","633616"
".\battle\prefabs\effects\threye.ab","0x87806336","248438"
".\battle\prefabs\effects\tiger.ab","0x4B1CBC73","155125"
".\battle\prefabs\effects\tile.ab","0x5338E0A9","723940"
".\battle\prefabs\effects\tinman.ab","0xBFEFEE48","435375"
".\battle\prefabs\effects\tknogi.ab","0x2F46B1AE","349545"
".\battle\prefabs\effects\toddi.ab","0xFB20F0E4","150200"
".\battle\prefabs\effects\token.ab","0xA77F2428","4955446"
".\battle\prefabs\effects\tomimi.ab","0x4825716D","208857"
".\battle\prefabs\effects\toolinvert.ab","0xE3ABA7DA","47201"
".\battle\prefabs\effects\toolinverter.ab","0x1E95C6BC","37723"
".\battle\prefabs\effects\totter.ab","0xB05E25E8","195473"
".\battle\prefabs\effects\tower.ab","0x01A8E25D","122086"
".\battle\prefabs\effects\traink.ab","0xA186E2AE","60850"
".\battle\prefabs\effects\trap.ab","0x298FFCEE","5964285"
".\battle\prefabs\effects\tumor.ab","0xD352CC78","39438"
".\battle\prefabs\effects\tuye.ab","0xB1DE3E3D","150215"
".\battle\prefabs\effects\typhon.ab","0xF038F2B0","904527"
".\battle\prefabs\effects\udflow.ab","0xC82F7EAD","222554"
".\battle\prefabs\effects\ui.ab","0xDA0A87CB","66476"
".\battle\prefabs\effects\ulika.ab","0x27C7900B","707431"
".\battle\prefabs\effects\ulpia.ab","0x23310B49","256684"
".\battle\prefabs\effects\uniequip.ab","0x5D94861F","797135"
".\battle\prefabs\effects\utage.ab","0xA4AFD07F","70649"
".\battle\prefabs\effects\vendla.ab","0x62F5B807","101815"
".\battle\prefabs\effects\vigil.ab","0x1463D671","658066"
".\battle\prefabs\effects\vigna.ab","0xB7EDE79E","61961"
".\battle\prefabs\effects\vodfox.ab","0xA23472CC","159712"
".\battle\prefabs\effects\vrdant.ab","0x5D3639D6","113712"
".\battle\prefabs\effects\vulpis.ab","0xDC8C8E21","454705"
".\battle\prefabs\effects\vvana.ab","0xD4F756C4","1428463"
".\battle\prefabs\effects\waaifu.ab","0xF8149301","137703"
".\battle\prefabs\effects\wanqin.ab","0xBB915F0A","387955"
".\battle\prefabs\effects\warmy.ab","0x6B6DEDFB","219837"
".\battle\prefabs\effects\weedy.ab","0xAF1AB96F","1049839"
".\battle\prefabs\effects\whispr.ab","0x06ECEC2A","398655"
".\battle\prefabs\effects\whitew.ab","0xAB9E518A","195211"
".\battle\prefabs\effects\whitw2.ab","0x207816C6","676483"
".\battle\prefabs\effects\wildmn.ab","0x9B070B73","181811"
".\battle\prefabs\effects\wind.ab","0x950827C3","41960"
".\battle\prefabs\effects\windft.ab","0x3146D812","136098"
".\battle\prefabs\effects\wisdel.ab","0x7176825F","382042"
".\battle\prefabs\effects\wulfen.ab","0xC7805E34","54461"
".\battle\prefabs\effects\xingzh.ab","0xA2938343","214755"
".\battle\prefabs\effects\yak.ab","0x6686F8A1","52906"
".\battle\prefabs\effects\yato2.ab","0x4556D6F4","267443"
".\battle\prefabs\effects\yu.ab","0xF7AD2518","1075401"
".\battle\prefabs\effects\yuki.ab","0x9DBBB872","63432"
".\battle\prefabs\effects\zebra.ab","0x735CC994","142680"
".\battle\prefabs\effects\zomstr.ab","0x04FBBEE5","55851"
".\battle\prefabs\effects\zumama.ab","0x15D16B4C","278629"
".\battle\prefabs\effects\zuole.ab","0x5422FC35","1052717"
".\battle\prefabs\enemies","[DIR]","~"
".\battle\prefabs\enemies\enemy_10.ab","0xBFAD0CF1","14669919"
".\battle\prefabs\enemies\enemy_11.ab","0xE0941B7E","10761645"
".\battle\prefabs\enemies\enemy_12.ab","0xD2970ED7","9601574"
".\battle\prefabs\enemies\enemy_13.ab","0x7B29A317","9023523"
".\battle\prefabs\enemies\enemy_14.ab","0x7B3EAA66","3653422"
".\battle\prefabs\enemies\enemy_15.ab","0x33D5781F","13269635"
".\battle\prefabs\enemies\enemy_20.ab","0x068920E3","8337718"
".\battle\prefabs\enemies\enemy_21.ab","0x0154812A","209758"
".\battle\prefabs\enemies\enemy_30.ab","0x7BD98FF2","702804"
".\battle\prefabs\enemies\enemy_40.ab","0x541FAF1F","1191240"
